Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_351.jpg;0;0;1;0;97.54265;81.7646;0.0002368824;268.9552;5.448869E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_397.jpg;0;0;0;0;97.54265;81.7646;0.0002368781;268.9552;5.91409E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_447.jpg;0;0;0;0;97.54265;81.7646;0.0002368757;268.9552;6.18255E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_499.jpg;0;0;0;0;97.54265;81.7646;0.0002368726;268.9552;6.519377E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_551.jpg;0;0;0;0;97.54265;81.7646;0.000236871;268.9552;6.692792E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_601.jpg;0;0;0;0;97.54265;81.7646;0.0002368694;268.9552;6.872878E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_647.jpg;0;0;0;0;97.54265;81.7646;0.0002368688;268.9552;6.939576E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_697.jpg;0;0;0;0;97.54265;81.7646;0.0002368686;268.9552;6.96292E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_747.jpg;0;0;0;0;97.54265;81.7646;0.0002368689;268.9552;6.926236E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_797.jpg;0;0;0;0;97.54265;81.7646;0.0002368701;268.9552;6.791172E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_850.jpg;0;0;0;0;97.54265;81.7646;0.0002368714;268.9552;6.649439E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_897.jpg;0;0;0;0;97.54265;81.7646;0.0002368741;268.9552;6.359301E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_947.jpg;0;0;0;0;97.54265;81.7646;0.0002368763;268.9552;6.11752E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_38_997.jpg;0;0;0;0;97.54265;81.7646;0.0002368802;268.9552;5.692318E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_047.jpg;0;0;0;0;97.54265;81.7646;0.0002368831;268.9552;5.367163E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_100.jpg;0;0;0;0;97.54265;81.7646;0.0002368881;268.9552;4.821905E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_151.jpg;0;0;0;0;97.54265;81.7646;0.0002368918;268.9552;4.421715E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_201.jpg;0;0;0;0;97.54265;81.7646;0.0002368976;268.9552;3.783079E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_246.jpg;0;0;0;0;97.54265;81.7646;0.0002369017;268.9552;3.331198E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_301.jpg;0;0;0;0;97.54265;81.7646;0.0002369082;268.9552;2.620861E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_349.jpg;0;0;0;0;97.54265;81.7646;0.0002366992;268.9552;2.130351E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_397.jpg;0;0;0;0;97.54265;81.7646;0.0002360657;268.9552;1.37416E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_450.jpg;0;0;0;0;97.54265;81.7646;0.0002356435;268.9552;8.63363E-07
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_501.jpg;0;0;0;0;97.54265;81.7646;0.0002350101;268.9552;9.550071E-08
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_551.jpg;0;0;0;0;97.54265;81.7646;0.0002345879;268.9552;-4.152962E-07
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_597.jpg;0;0;0;0;97.54265;81.7646;0.0002345947;268.9552;-1.162317E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_651.jpg;0;0;0;0;97.54265;81.7646;0.0002345991;268.9552;-1.647547E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_697.jpg;0;0;0;0;97.54265;81.7646;0.0002346055;268.9552;-2.351214E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_747.jpg;0;0;0;0;97.54265;81.7646;0.0002346096;268.9552;-2.796425E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_797.jpg;0;0;0;0;97.54265;81.7646;0.0002346153;268.9552;-3.425057E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_847.jpg;0;0;0;0;97.54265;81.7646;0.000234192;268.9552;-3.819132E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_897.jpg;0;0;0;0;97.54265;81.7646;0.000234197;268.9552;-4.359389E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_947.jpg;0;0;0;0;97.54265;81.7646;0.000233773;268.9552;-4.683431E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_39_999.jpg;0;0;0;0;97.54265;81.7646;0.0002337769;268.9552;-5.115302E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_047.jpg;0;0;0;0;97.54265;81.7646;0.0002339927;268.9552;-5.365142E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_097.jpg;0;0;0;0;97.54265;81.7646;0.0002339955;268.9552;-5.671955E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_148.jpg;0;0;0;0;97.54265;81.7646;0.0002339969;268.9552;-5.828696E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_197.jpg;0;0;0;0;97.54265;81.7646;0.0002339984;268.9552;-5.992106E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_247.jpg;0;0;0;0;97.54265;81.7646;0.0002339989;268.9552;-6.052135E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_297.jpg;0;0;0;0;97.54265;81.7646;0.0002339991;268.9552;-6.072145E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_351.jpg;0;0;0;0;97.54265;81.7646;0.0002339988;268.9552;-6.037128E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_401.jpg;0;0;0;0;97.54265;81.7646;0.0002339976;268.9552;-5.912069E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_451.jpg;0;0;0;0;97.54265;81.7646;0.0002339965;268.9552;-5.782007E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_500.jpg;0;0;0;0;97.54265;81.7646;0.000233994;268.9552;-5.515214E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_550.jpg;0;0;0;0;97.54265;81.7646;0.000233992;268.9552;-5.290107E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_600.jpg;0;0;0;0;97.54265;81.7646;0.0002339884;268.9552;-4.898255E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_651.jpg;0;0;0;0;97.54265;81.7646;0.0002339857;268.9552;-4.601447E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_701.jpg;0;0;0;0;97.54265;81.7646;0.0002339812;268.9552;-4.106212E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_750.jpg;0;0;0;0;97.54265;81.7646;0.0002339778;268.9552;-3.739372E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_801.jpg;0;0;0;0;97.54265;81.7646;0.0002339724;268.9552;-3.144089E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_851.jpg;0;0;0;0;97.54265;81.7646;0.0002339686;268.9552;-2.722223E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_901.jpg;0;0;0;0;97.54265;81.7646;0.0002339624;268.9552;-2.051905E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_40_951.jpg;1.505103;0;0;0;97.54265;81.7646;0.0002339574;269.0455;-1.831597E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_001.jpg;3.766036;0;0;0;97.54265;81.7646;0.0002347997;269.5877;-2.900446E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_051.jpg;6.00251;0;0;0;97.54265;81.7646;0.000235846;270.2174;-4.946811E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_097.jpg;8.121971;0;0;0;97.54265;81.7646;0.0002353212;271.5605;-9.452332E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_147.jpg;10.37625;0;0;0;97.54265;81.7646;0.0002360553;272.7146;-1.235942E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_198.jpg;12.59377;0;0;0;97.54265;81.7646;0.000237013;274.8474;-1.80082E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_247.jpg;14.83783;0;0;0;97.54265;81.7646;0.0002370342;276.5845;-2.344449E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_301.jpg;15;0;0;0;97.54265;81.7646;0.0002346192;279.2845;-3.005295E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_347.jpg;15;0;0;0;97.54265;81.7646;0.0002345675;281.0845;-3.352459E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_397.jpg;15;0;0;0;97.54265;81.7646;0.0002330489;283.7845;-3.741742E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_447.jpg;15;0;0;0;97.54265;81.7646;0.0002333944;285.5845;-4.034081E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_497.jpg;15;0;0;0;97.54265;81.7646;0.0002351351;288.2845;-4.213721E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_550.jpg;15;0;0;0;97.54265;81.7646;0.0002361895;290.0845;-4.331418E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_597.jpg;15;0;0;0;97.54265;81.7646;0.0002390061;292.7845;-4.408646E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_647.jpg;15;0;0;0;97.54265;81.7646;0.0002410135;294.5845;-4.383079E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_697.jpg;15;0;0;0;97.54265;81.7646;0.0002448699;297.2845;-4.44618E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_751.jpg;15;0;0;0;97.54265;81.7646;0.0002470911;299.0845;-4.45815E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_801.jpg;15;0;0;0;97.54265;81.7646;0.0002491853;301.7844;-4.495123E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_848.jpg;15;0;0;0;97.54265;81.7646;0.0002499495;303.5844;-4.351605E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_897.jpg;15;0;0;0;97.54265;81.7646;0.0002509425;306.2844;-3.993705E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_41_951.jpg;15;0;0;0;97.54265;81.7646;0.0002533492;308.0844;-3.793746E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_001.jpg;15;0;0;0;97.54265;81.76463;0.0002572949;310.7844;-3.497626E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_049.jpg;15;0;0;0;97.54265;81.76463;0.0002595606;312.5844;-3.317822E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_100.jpg;15;0;0;0;97.54265;81.76463;0.0002634118;315.2844;-3.077678E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_147.jpg;15;0;0;0;97.54265;81.76463;0.0002655709;317.0844;-2.903805E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_197.jpg;15;0;0;0;97.54265;81.76463;0.0002695025;319.7844;-2.746237E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_251.jpg;15;0;0;0;97.54265;81.76463;0.0002721263;321.5844;-2.6037E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_299.jpg;15;0;0;0;97.54265;81.76463;0.0002737299;324.2842;-2.375816E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_348.jpg;15;0;0;0;97.54265;81.76463;0.0002741863;326.0842;-2.234775E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_397.jpg;15;0;0;0;97.54265;81.76463;0.0002764305;328.7842;-1.983319E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_449.jpg;15;0;0;0;97.54265;81.76463;0.0002787595;330.5841;-1.853623E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_497.jpg;15;0;0;0;97.54265;81.76463;0.0002807988;333.2841;-1.58689E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_547.jpg;15;0;0;0;97.54265;81.76463;0.0002813608;335.084;-1.498394E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_597.jpg;15;0;0;0;97.54265;81.76463;0.0002828713;337.784;-1.144552E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_647.jpg;15;0;0;0;97.54265;81.76463;0.0002826071;339.5839;-9.225122E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_697.jpg;15;0;0;0;97.54265;81.76463;0.0002841086;342.2839;-7.810265E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_747.jpg;15;0;0;0;97.54265;81.76463;0.0002850968;344.0838;-7.387364E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_798.jpg;15;0;0;0;97.54265;81.76463;0.0002876854;346.7838;-5.188275E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_849.jpg;15;0;0;0;97.54265;81.76463;0.0002884091;348.5837;-4.128691E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_897.jpg;15;0;0;0;97.54265;81.76463;0.0002887006;351.2837;-2.675142E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_949.jpg;15;0;0;0;97.54265;81.76463;0.0002898774;353.0836;-2.89682E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_42_998.jpg;15;0;0;0;97.54265;81.76463;0.0002897235;355.7835;-3.227706E-07
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_047.jpg;15;0;0;0;97.54265;81.76463;0.0002891531;357.5835;5.884415E-07
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_101.jpg;15;0;0;0;97.54265;81.76463;0.0002880526;0.2835007;2.834157E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_151.jpg;15;0;0;0;97.54265;81.76463;0.0002883478;2.083511;3.922466E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_199.jpg;15;0;0;0;97.54265;81.76463;0.0002871358;4.783562;4.556777E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_248.jpg;15;0;0;0;97.54265;81.76463;0.0002859871;6.583565;5.708959E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_297.jpg;15;0;0;0;97.54265;81.76463;0.0002853654;9.283592;8.478136E-06
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_350.jpg;15;0;0;0;97.54265;81.76463;0.0002849023;11.08364;1.0444E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_397.jpg;15;0;0;0;97.54265;81.76463;0.0002837436;13.7837;1.286142E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_451.jpg;15;0;0;0;97.54265;81.76463;0.0002836117;15.58379;1.353572E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_501.jpg;15;0;0;0;97.54265;81.76463;0.0002828488;18.28382;1.534261E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_551.jpg;15;0;0;0;97.54265;81.76463;0.0002817402;20.08385;1.622905E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_602.jpg;15;0;0;0;97.54265;81.76463;0.0002809197;22.78394;1.768092E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_651.jpg;15;0;0;0;97.54265;81.76463;0.0002792841;24.58399;1.789402E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_698.jpg;15;0;0;0;97.54265;81.76463;0.0002776533;27.28407;1.860391E-05
C:\Users\Markus Buchholz\Desktop\UdaCity\RoboND\RoboND-Rover-Project_MARKUS\IMG\robocam_2017_08_19_18_41_43_747.jpg;15;0;0;0;97.54265;81.76463;0.0002764573;29.0841;1.858522E-05
